,ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,income
360100,4937,20000,1,1,2,24,-1,-1,-1,-1,-1,5,390,390,390,780,0,669163,390,390,826331,0,80353,0,0
360101,15566,20000,1,1,2,24,-1,-1,-1,-1,-1,-2,390,390,390,-29325,0,0,390,390,780,0,395421,0,1
360102,4937,20000,1,1,1,74,-1,-1,-1,-1,-1,-2,390,390,390,-146253,0,0,390,390,780,0,38116,0,1
360103,4937,20000,1,1,2,74,-1,6,-1,-1,-1,-2,637255,390,390,780,0,0,390,390,422634,0,42895,0,1
360104,15566,20000,1,1,2,79,-1,-1,-1,-1,-1,-2,390,390,390,-29325,0,0,390,390,780,0,395421,0,1
360105,4937,20000,1,1,2,74,-1,6,-1,-1,7,-2,637255,390,390,780,0,0,390,390,422634,0,42895,0,1
360106,4937,20000,1,1,2,74,-1,-1,-1,-1,-1,-2,643253,326816,390,780,290293,0,390,658879,667389,0,0,0,1
360107,4937,20000,1,1,1,24,3,-1,-1,-1,-1,3,-52909,390,390,-121569,0,0,390,390,237381,0,408792,0,0
360108,4937,20000,2,1,2,24,-1,-2,-1,-1,-1,-2,390,390,195189,-84203,0,0,390,390,299306,0,418503,77048,0
360109,4937,20000,1,1,0,74,-1,6,-1,-1,7,-2,637255,390,390,780,0,0,390,390,422634,0,42895,0,1
360110,20558,820083,1,2,1,52,2,0,0,0,0,0,107269,106791,105262,46605,45590,46204,4449,2731,3000,5000,3000,3000,1
360111,4789,377176,1,2,1,52,2,0,0,0,0,0,107269,106791,105262,46605,45590,46204,4449,2731,3000,5000,272967,3000,1
360112,4789,408709,1,2,1,52,2,0,0,0,0,0,107269,106791,105262,46605,45590,46204,4449,2731,3000,5000,3000,3000,1
